 * Serving Flask app 'flask_node' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://194.12.177.238:3001/ (Press CTRL+C to quit)
194.12.142.191 - - [22/Aug/2024 14:47:13] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:47:13] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:47:13] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:47:13] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:47:13] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:47:13] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:47:13] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:47:13] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:47:13] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:47:13] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:47:13] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:47:13] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:47:13] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:47:14] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:47:14] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:47:15] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:47:15] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:47:20] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:47:25] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:47:27] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:47:27] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:47:30] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:47:35] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:47:40] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:47:45] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:47:50] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:47:55] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:00] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:05] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:10] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:15] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:20] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:25] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:27] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:27] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:29] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:29] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:29] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:29] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:29] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:29] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:29] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:29] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:29] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:29] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:29] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:29] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:29] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:29] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:29] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:29] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:30] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:31] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:31] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:31] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:31] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:31] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:31] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:31] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:31] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:31] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:31] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:31] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:31] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:31] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:31] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:31] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:31] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:31] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:31] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:33] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:33] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:33] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:33] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:33] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:34] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:34] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:34] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:34] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:34] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:34] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:34] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:35] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:35] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:35] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:36] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:36] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:36] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:36] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:36] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:36] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:36] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:36] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:36] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:36] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:36] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:40] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:45] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:50] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:51] "OPTIONS /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:51] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:52] "OPTIONS /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:52] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:53] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:54] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:55] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:59] "OPTIONS /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:48:59] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:00] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:00] "OPTIONS /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:00] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:01] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:01] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:02] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:03] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:04] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:04] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:04] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:04] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:05] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:05] "OPTIONS /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:05] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:06] "OPTIONS /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:06] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:07] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:07] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:08] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:08] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:08] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:08] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:09] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:09] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:10] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:10] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:10] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:11] "OPTIONS /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:11] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:11] "OPTIONS /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:11] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:11] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:11] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:13] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:13] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:14] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:15] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:15] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:16] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:17] "OPTIONS /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:17] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:18] "OPTIONS /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:18] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:18] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:19] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:20] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:20] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:21] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:22] "OPTIONS /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:22] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:23] "OPTIONS /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:23] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:23] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:23] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:25] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:25] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:25] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:26] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:27] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:27] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:28] "OPTIONS /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:28] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:29] "OPTIONS /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:29] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:30] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:35] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:40] "OPTIONS /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:40] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:40] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:41] "OPTIONS /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:41] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:42] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:44] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:44] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:45] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:45] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:46] "OPTIONS /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:46] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:47] "OPTIONS /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:47] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:49] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:49] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:50] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:50] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:50] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:52] "OPTIONS /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:52] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:52] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:57] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:57] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:57] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:57] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:57] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:57] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:57] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:57] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:57] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:57] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:57] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:57] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:57] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:57] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:57] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:57] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:57] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:57] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:57] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:57] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:57] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:57] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:57] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:57] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:57] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:57] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:49:59] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:00] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:00] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:00] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:02] "OPTIONS /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:02] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:02] "OPTIONS /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:02] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:03] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:03] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:03] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:03] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:05] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:10] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:13] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:13] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:13] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:13] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:13] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:13] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:13] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:13] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:13] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:13] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:13] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:13] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:13] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:13] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:13] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:13] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:13] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:13] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:13] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:13] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:13] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:13] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:13] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:13] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:13] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:13] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:13] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:14] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:14] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:14] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:15] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:16] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:16] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:16] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:16] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:16] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:16] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:16] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:16] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:16] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:16] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:16] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:16] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:16] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:16] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:16] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:16] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:50:16] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:52:15] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:52:15] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:52:17] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:52:17] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:52:17] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:52:17] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:52:20] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:52:22] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:52:22] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:52:22] "POST /servo HTTP/1.1" 200 -
